First Name,Last Name,Days Present,Days Absent
Bernhard,Pakes,37,26
Zebadiah,Nudde,58,5
Edgardo,Bickell,54,9
Alane,Biddiss,25,38
Marylynne,Hinckesman,21,42
Leslie,Hann,53,10
Johna,Degue,60,3
Leupold,Paladino,37,26
Adham,Purrier,40,23
Adlai,Trippitt,47,16
Anthony,Paolazzi,21,42
Muhammad,Daysh,46,17
Reyna,Dudson,24,39
Olivia,Elsay,47,16
Rica,Greensitt,54,9
Puff,Wattam,61,2
Claudina,Biasetti,41,22
Terrance,Sibary,46,17
Celinka,Skey,26,37
Dew,Bartlett,25,38
Gaye,Dallison,51,12
Terry,Lillow,47,16
Shel,Vice,52,11
Drucy,Greet,21,42
Ingelbert,Sessuns,63,0
Zak,Lillee,58,5
Mirilla,Davidow,60,3
Buiron,Crauford,37,26
Gizela,Oke,53,10
Candace,Glowacz,58,5
Rockey,Center,54,9
Lannie,Bessey,35,28
Blanche,Edling,41,22
Yevette,Crimpe,61,2
Kimmy,Brody,42,21
Burnaby,Gosby,41,22
Bearnard,Swainston,38,25
Chrissie,Torrans,37,26
Marc,Bailey,32,31
Merl,Pudner,59,4
Ivar,Noddings,36,27
Maryjo,Dewicke,37,26
Kippar,Lambrecht,23,40
Donielle,Selwyne,36,27
Kerstin,Escreet,48,15
Theresina,Woolnough,52,11
Marie,Antuk,44,19
Dolorita,Borrows,33,30
Cass,Seivertsen,35,28
Trumaine,Goncalo,40,23
Frank,Mersh,24,39
Magdalene,Treend,37,26
Blanca,Arnaez,58,5
Shirline,Saben,58,5
Grace,Fernie,60,3
Theda,Ryam,36,27
Ginny,Sebyer,22,41
Jesse,Worsall,48,15
Sammy,Ferrarotti,43,20
Alta,Ianittello,42,21
Joye,Sleit,55,8
Hanny,Cullity,39,24
Fair,Brandi,37,26
Derry,Crowest,63,0
Sasha,Tukesby,46,17
Jeffry,De Blasio,21,42
Mildrid,Blurton,52,11
Benedetto,Staker,21,42
Yalonda,Cranch,24,39
Andeee,Dorrity,59,4
Aron,Cosslett,48,15
Agretha,Ivanchikov,63,0
Desirae,Tondeur,50,13
De witt,Moorton,53,10
Etti,Ehlerding,22,41
Stavros,Rhead,37,26
Ansley,Took,47,16
Langston,Janjic,58,5
Yasmin,Jinkins,63,0
Corry,Lassells,44,19
Kareem,Shieldon,55,8
Blair,Troyes,33,30
Ivy,Briscam,45,18
Billie,Keyte,52,11
Rhodie,Lissimore,56,7
Jeannie,Clausen-Thue,31,32
Lonnard,Stivey,59,4
Jany,Batcock,50,13
Demetris,Aslett,54,9
Tammy,Elcombe,38,25
Eddy,O'Gaven,53,10
Stacee,Martine,50,13
Vivyanne,Aughtie,24,39
Flinn,Tollfree,49,14
Indira,Verna,54,9
Maximilianus,Hannam,45,18
Galvan,Pioch,32,31
Margi,Sentance,27,36
Ches,Thornebarrow,55,8
Evelin,Myott,30,33
Emmalyn,Piegrome,54,9
Lindy,Wallman,49,14
Kori,Feavers,58,5
Gussy,Dowdell,49,14
Merci,Tutsell,22,41
Kameko,Sherer,37,26
Amye,Barwis,51,12
Louisa,McRamsey,27,36
Aveline,Peggram,25,38
Valerie,MacDonagh,29,34
Ileana,Paolicchi,60,3
Warden,McDonnell,60,3
Cristi,Hargrove,54,9
Warde,Fullwood,47,16
Tristan,Parman,29,34
Patience,Turfin,45,18
Melva,Bradburn,38,25
Robinett,Kingaby,42,21
Jennee,Portch,48,15
Tomi,Murrison,39,24
Freddi,Phillps,61,2
Hagan,Rawne,50,13
Frieda,Peart,27,36
Lucien,Crean,48,15
Gilemette,Vezey,61,2
Janith,Amburgy,62,1
Cross,Oleksinski,54,9
Krystle,Davage,49,14
Doria,Oulet,34,29
Normie,Cleave,56,7
Waly,Tomet,42,21
Wadsworth,Gores,21,42
Kyrstin,Liebermann,27,36
Deni,Baudin,38,25
Ceciley,Kubicki,42,21
Jordanna,Siley,29,34
Bobbette,Whiteley,50,13
Peyton,Addekin,62,1
Lief,Barajaz,36,27
Esmaria,Tawn,26,37
Suzanne,Guiso,31,32
Korella,Lavelle,57,6
Harold,Heminsley,53,10
Minnaminnie,Vaneev,60,3
Amitie,Elvy,49,14
Markus,Madill,24,39
Carmon,Phear,60,3
Freddie,Eldered,45,18
Vallie,Payton,25,38
Rafaello,Shelp,32,31
Elana,Dupree,35,28
Davita,Reder,39,24
Zedekiah,Anstie,31,32
Cassie,Margaritelli,20,43
Sinclair,Blacklock,53,10
Farrell,Nise,23,40
Georgena,Richings,45,18
Kahlil,Buie,50,13
Drusi,Beckenham,28,35
Bogey,Andresen,32,31
Jobi,Dreossi,60,3
Isacco,Holston,30,33
Andris,Somerbell,61,2
Casey,Kelshaw,59,4
Dru,Lorryman,57,6
Gothart,Duigan,22,41
Jarred,Aggas,49,14
Emili,Matyja,32,31
Sherilyn,Jilkes,23,40
Jacklin,Scoyne,38,25
Kip,Bannell,31,32
Miles,Pavitt,34,29
Hedvig,Abbot,57,6
Melisa,Fibbens,60,3
Jecho,Ebbrell,25,38
Barris,Traves,32,31
Norrie,Kencott,37,26
Randell,Gummow,45,18
Robby,Scrivener,40,23
Gonzales,Blanchard,38,25
Marcela,Gath,47,16
Meryl,Laytham,48,15
Jacinda,Gelderd,48,15
Ilyssa,Fortie,27,36
Pascale,Casini,37,26
Katlin,Maulden,28,35
Perkin,Caughey,21,42
Leopold,Banton,44,19
Brittaney,Cumberpatch,37,26
Glynda,Lidierth,58,5
Lukas,Gallon,58,5
Massimo,Bedminster,30,33
Franciska,Betonia,28,35
Kathrine,Ducastel,36,27
Jaymee,Mannakee,60,3
Cam,Riccardini,39,24
Jamima,Cossor,62,1
Red,Braybrook,63,0
Agnese,Wahlberg,57,6
Erasmus,Simmers,30,33
Amye,Berni,51,12
Korney,Perring,59,4
Tiphany,Yepiskov,36,27
Jeannette,Kocher,30,33
Brig,Tremontana,49,14
Hiram,Birkenshaw,42,21
Louis,Gabbatiss,58,5
Christoforo,Gillon,27,36
Tatum,Daughton,52,11
Amberly,Wones,45,18
Suzanna,Richardeau,37,26
Jamima,Heed,34,29
Sandy,Helks,43,20
Gabbi,Dowdell,47,16
Faustine,Trimmell,58,5
Keelia,McBoyle,58,5
Wanids,Jaffrey,61,2
Flint,Donlon,58,5
Emile,Sprules,26,37
Ferne,Poure,43,20
Antoine,Haycox,46,17
Henka,Tartt,30,33
Glennis,Eastlake,34,29
Norris,Denness,52,11
Michele,Keford,59,4
Chere,Vinson,52,11
Natalie,Swynfen,27,36
Zane,Slaght,32,31
Penni,Nobriga,48,15
Deb,Martina,63,0
Alix,McGonnell,26,37
Poppy,Denniston,39,24
Dino,Behr,32,31
Nikolai,Paynton,27,36
Kalindi,Abella,63,0
Lina,Jedrzejczyk,56,7
Darrick,Shellard,57,6
Eunice,Brazur,34,29
Livvyy,Vasquez,52,11
Hyacintha,Figgen,20,43
Reggis,Daniello,24,39
Braden,Berrane,40,23
Gil,Wyrall,25,38
Emylee,Yurygyn,54,9
Rori,Colvill,20,43
Margot,Ibbitson,48,15
Brenden,Greengrass,48,15
Pepi,Marte,25,38
Lindi,Veare,31,32
Randi,Slucock,50,13
Tate,Guitton,44,19
Farris,Queree,58,5
Janina,Goulstone,58,5
Samara,McCuaig,27,36
Austin,Sangwin,21,42
Jasmina,Langforth,58,5
Marve,Geaney,38,25
Alyda,Drinkel,42,21
Karry,McLean,42,21
Jorgan,Beggan,43,20
Ned,Mathouse,47,16
Harrietta,Chumley,33,30
Florida,Forestall,55,8
Dodie,Potteril,29,34
Lacey,Addeycott,47,16
Yoshiko,Cona,37,26
Maggi,Readwood,48,15
Davon,Regglar,31,32
Laird,Dainty,58,5
Melvin,Halfhyde,41,22
Emlen,Dumingo,40,23
Aliza,Tarbett,40,23
Rosalynd,Henrion,58,5
Agata,Martyn,53,10
Basia,Oswal,53,10
Trumaine,Beggs,57,6
Loreen,MacCauley,56,7
Lynea,Zorzi,57,6
Hans,Bolstridge,43,20
Irvine,Roycroft,56,7
Thorstein,Valente,30,33
Rosemonde,Grovier,33,30
Pepe,Elsey,38,25
Nick,Jurzyk,51,12
Katharina,Joscelyne,49,14
Skip,Geipel,61,2
Parrnell,Penrith,58,5
Reggis,Ferandez,41,22
Valentine,Bischof,61,2
Adah,Townson,48,15
Andy,Yosifov,42,21
Tracey,Milham,49,14
Tammie,Meynell,49,14
Haywood,Tithecote,55,8
Caye,Gove,29,34
Armstrong,Nutman,46,17
Mariska,Bront,40,23
Shina,Ivanin,54,9
Vance,Bissiker,57,6
Ebenezer,Tussaine,44,19
Findley,Enriques,36,27
Rosamond,Belshaw,39,24
Barclay,Fieldgate,28,35
Tammie,O' Connell,55,8
Jami,Plunket,55,8
Stacee,Spinetti,20,43
Correna,Segrave,24,39
Gil,Hele,58,5
Isaiah,Doig,31,32
Davidson,Quodling,26,37
Saul,Swaby,38,25
Melanie,Glassard,20,43
Sharity,Galland,40,23
Antoine,Lillgard,37,26
Dorotea,Wadesworth,28,35
Kimberlee,Ciani,59,4
Pauline,Dorsey,32,31
Bettina,Forward,28,35
Mike,Ginnelly,22,41
Conroy,Hatcliffe,47,16
Cecil,Gavaghan,58,5
Filippa,Pattingson,61,2
Janene,Harford,51,12
Carri,Livings,55,8
Mitzi,Kleinhandler,52,11
Shaine,Matas,48,15
Fraze,Tutin,47,16
Nola,Mallett,41,22
Hardy,Burford,47,16
Sarine,Pedlingham,28,35
Bary,Amyes,38,25
Berthe,Sheerman,56,7
Charisse,Divina,57,6
Calla,Emms,47,16
West,Breheny,44,19
Patsy,Piner,49,14
Fairleigh,Janusz,23,40
Rodrick,Lepere,58,5
Kissie,Burkert,54,9
Alanson,Joost,45,18
Shelly,Deares,26,37
Angy,Moseby,45,18
Corabel,Triggol,40,23
Jose,Kennan,43,20
Ferd,Dey,34,29
Katlin,Bumphrey,20,43
Dana,Gauld,24,39
Alys,McReidy,46,17
Maure,Kenwell,49,14
Virgie,Roark,33,30
Jacklin,Biggerstaff,47,16
Wade,Fautly,31,32
Loydie,Capewell,47,16
Emmalynn,Sankey,44,19
Shannon,Gerring,49,14
Denna,Cornewall,39,24
Meyer,Barca,33,30
Goldia,Macklin,21,42
Curry,Dawbery,36,27
Heidi,Elderkin,47,16
Peggie,Derrett,57,6
Ingunna,Hauck,27,36
Emmott,Gosson,20,43
Guinna,O'Currine,54,9
Haleigh,Causier,59,4
Karel,Hovenden,28,35
Ragnar,Heathcott,30,33
Axe,Gleder,31,32
Poul,Frane,51,12
Jerry,Pelerin,40,23
Gayler,Littledike,49,14
Bartlett,Chilvers,29,34
Harwell,Munnings,49,14
Russell,Constantine,56,7
Zulema,Ludlom,29,34
Dewain,Wogdon,53,10
Merrily,Altamirano,22,41
Bartholemy,Rattrie,50,13
Leroi,Heikkinen,27,36
Kamila,Blakes,37,26
Vincent,Seedull,28,35
Remy,La Torre,25,38
Brig,Lawty,34,29
Kassie,Darben,21,42
Barnie,Drees,61,2
Leslie,Pezey,43,20
Ted,Gobel,62,1
Noach,Pagen,41,22
Elita,Taggert,42,21
Tony,Roches,32,31
Phelia,Wines,52,11
Kris,Boarer,22,41
Courtnay,Fearey,39,24
Bartie,Pedrazzi,47,16
Pincas,Sogg,48,15
Delainey,Rand,47,16
Alvy,Fleis,61,2
Chrotoem,Thominga,59,4
Ebeneser,Gobel,33,30
Orelee,Perillio,32,31
Carmelita,Wiffen,47,16
Dion,Grimestone,21,42
Terry,Sloey,59,4
Reube,Pallaske,39,24
Ossie,Woodard,44,19
Olly,Navarijo,33,30
Maybelle,Shackesby,21,42
Seumas,Plum,37,26
Burl,Glassborow,50,13
Farra,Laidler,25,38
Olwen,Callicott,49,14
Zoe,Djorvic,36,27
Tonye,Faudrie,61,2
Jody,Alvin,54,9
Brandie,Feuell,57,6
Mic,Stonard,47,16
Jilli,Kevane,34,29
Jessie,Fforde,45,18
Eleonora,Manntschke,42,21
Westley,Bergin,62,1
Thelma,Carabine,59,4
Nannie,Ferebee,57,6
Sib,Klink,57,6
Keely,Skellion,33,30
Erinna,Rosthorn,60,3
Elvin,Lewinton,52,11
Rosana,Zoellner,49,14
Elaine,Blackborough,58,5
Roddie,Ovett,23,40
Ninnetta,Galia,23,40
Casandra,Norewood,40,23
Pen,Haney`,27,36
Brigg,Mendel,27,36
Susana,Cookney,26,37
Codi,Widger,45,18
Sonny,Finlason,42,21
Felike,Whardley,58,5
Aileen,Overill,38,25
Rayna,Hobble,59,4
Dela,Corradeschi,44,19
Temple,Arnald,35,28
Corey,Garnsworthy,45,18
Lyssa,Skotcher,47,16
Farra,Congreave,43,20
Chanda,Hartle,33,30
Emmott,Pressman,33,30
Alvera,Roussel,56,7
Korney,Pennington,48,15
Travus,Rousby,60,3
Wakefield,Pleaden,26,37
Amy,Pirrie,52,11
Barn,Poyntz,22,41
Heindrick,Okie,40,23
Gan,Thulborn,52,11
Delphinia,Wallach,49,14
Harlin,Hallad,20,43
Ida,Side,48,15
Lia,Cavilla,36,27
Tammie,Bevans,39,24
Towney,Genny,39,24
Darsie,Midson,62,1
Bobbee,Timeby,42,21
Giacinta,Pardal,35,28
Justinian,McCrossan,45,18
Maxine,Peizer,21,42
Claudell,Oloshin,52,11
Risa,Marc,50,13
Leontine,Kowalski,63,0
Yasmin,Lindsell,21,42
Carlyle,Bestwick,49,14
Arnold,Emps,20,43
Cassandry,Trevaskus,21,42
Julianna,Whitlock,45,18
Meryl,Grzelewski,54,9
Louella,Ketch,22,41
Meredith,Dreng,37,26
Brana,Bridgstock,61,2
Efrem,Roswarne,47,16
Catrina,Hannabuss,42,21
Ainslie,Swansbury,60,3
Jerry,Archard,49,14
Cly,Chevis,54,9
Tarrance,Alves,34,29
Geneva,Bakesef,61,2
Rosaline,Youel,57,6
Livvyy,Cessford,47,16
Deirdre,Maharey,55,8
Dyan,Heckney,44,19
Alika,Bunclark,44,19
Daryle,Flewitt,36,27
Clovis,Okeshott,20,43
Gratia,Shory,32,31
Alane,Beidebeke,60,3
Bridie,Hembery,59,4
Hannis,Loughran,33,30
Gwen,Glowinski,28,35
Henrie,Wrightson,24,39
Ludwig,Raine,25,38
Hamel,Pie,45,18
Tamma,Sergison,55,8
Ninetta,Worling,34,29
Stanford,Tinton,28,35
Ertha,MacCook,61,2
Lawton,Randles,40,23
Engracia,Pashbee,63,0